AcornPowder;;Mill;;;0;40;3;5;2;5;#VALUE!;200;Milling;3;1;;;Acorn,4;;;;2;;AcornPowder;Powdered acorn.;1;;Food;Ingredients;20
AgaveLeaves;"Greens,1;Raw Food,1";;;;0;200;3;1;2;2;#VALUE!;10;;;;;;;;;;;Desert;;The succulent leaves of the agave plant can be cooked to make a nice meal.;1;;Food;Produce;
AmanitaMushrooms;Fungus,1;;;;0;-200;0;0;0;0;#VALUE!;10;;;;;;;;;;;Wetland;;A potentially poisonous mushroom. It might not be wise to eat it raw, but it can be detoxified when prepared properly by a chef. Eat at your own risk!;1;;Food;Produce;
BakedAgave;"BakedVegetable,1;BakedFood,1";BakeryOven;;;2a;700;12;2;6;8;15;300;Baking;1;1;;;AgaveLeaves,4;;;;2;;;Charred agave leaves are too fiberous to eat entirely, but you can certainly chew them.;1;;Food;Baking;20
BakedBeet;"BakedVegetable,1;BakedFood,1";BakeryOven;;;2a;700;8;4;4;12;8;300;Baking;1;1;;;Beet,4;;;;2;;;Baked beets that retain more nutrients than more simple methods of cooking.;1;;Food;Baking;20
BakedCorn;"BakedVegetable,1;BakedFood,1";BakeryOven;;;2a;700;6;7;6;9;0;300;Baking;1;1;;;Corn,4;;;;2;;BakedCorn;Baked corn that retains more nutrients than more simple methods of cooking.;1;;Food;Baking;20
BakedHeartOfPalm;"BakedVegetable,1;BakedFood,1";BakeryOven;;;2a;700;12;6;4;6;28;300;Baking;1;1;;;HeartOfPalm,4;;;;2;;BakedHeartsOfPalm;Baked heart of palm that retains more nutrients than more simple methods of cooking.;1;;Food;Baking;20
BakedMeat;;BakeryOven;;;2b;700;0;13;17;0;28;800;Baking;1;1;;;RawMeat,2;;Tallow,1;;2;;BakedMeat;Baked meat is less fatty than other methods of cooking.;1;;Food;Baking;20
BakedRoast;BakedFood,1;BakeryOven;;;2b;1000;4;13;10;7;28;900;Baking;2;1;;;RawRoast,1;;Tallow,1;;2;;;A trussed roast baked to perfection.;1;;Food;Baking;20
BakedTaro;"BakedVegetable,1;BakedFood,1";BakeryOven;;;2a;700;8;6;2;12;28;300;Baking;1;1;;;TaroRoot,4;;;;2;;;Baked taro root;1;;Food;Baking;20
BakedTomato;"BakedVegetable,1;BakedFood,1";BakeryOven;;;2a;700;9;1;5;13;30;300;Baking;1;1;;;Tomato,4;;;;2;;;Baked tomatoes might not look as red or plump as the raw variety, but they are nice and tasty.;1;;Food;Baking;20
Bannock;;Campfire;;;1;700;14;3;7;0;34;100;CampfireCooking;1;1;Fat,1;;Wheat,1;;;;0,5;;;A dense whole wheat unleavened bread.;1;;Food;Campfire;20
BasicSalad;Salad,1;;x;;1;800;18;6;4;10;28;300;;;;;;;;;;;;;A seemingly random assortment of wild plants that form a sort of salad.;1;;Food;Cooking;
BeanPaste;;Mill;;;0;40;3;5;7;0;28;200;Milling;2;1;;;Beans,6;;;;2;;BeanPaste;Smashed beans can work as a thickener or flavour enhancer.;0,5;;Food;Ingredients;20
Bearclaw;;BakeryOven;;;2c;850;12;6;21;7;24;300;AdvancedBaking;1;1;;;"PastryDough,1;Sugar,4";;;;3;;;A sweet pastry with seperated sections that look a bit like a claw.;1;;Food;Baking;20
BearSUPREME;;Stove;;;4;1200;8;20;22;10;38;500;AdvancedCooking;3;1;;;"PrimeCut,4;VegetableMedley,2;MeatStock,2;InfusedOil,2";;;;8;;;Just because the name has 'bear' in it doesn't mean it actually contains bear.;1;;Food;Cooking;20
Beet;"Vegetable,1;Root,1;Raw Food,1";;;;0;230;2;0;2;4;15;10;;;;;;;;;;;Grassland;;A brilliantly colored bulb with an earthy sweetness.;1;;Food;Produce;
BeetCampfireSalad;CampfireSalad,1;Campfire;;;1c;900;8;5;4;11;46;200;CampfireCooking;1;1;Fruit,1;;"BeetGreens,1;Beet,1";;;;1;;;A myriad of plants that make a healthy and odd blend.;;;Food;Campfire;20
BeetGreens;"Greens,1;Raw Food,1";;;;0;100;3;1;0;4;60;10;;;;;;;;;;;Grassland;;The leafy greens from a beet with a distinctive red stem.;1;;Food;Produce;
BoiledGrains;;Campfire;;;0b;350;9;2;0;1;8;100;CampfireCooking;0;1;;Grain,1;;;;;0,5;;BoiledGrains;A dish of plain boiled grains that can be topped with fruit to make a nice tasting porridge.;0,5;;Food;Charred Food;20
BoiledRice;;Kitchen;;;4;210;13;2;0;0;28;100;AdvancedCooking;1;1;;;Rice,10;;;;2;;BoiledRice;Soft and fluffy.;1;;Food;Cooking;20
BoiledSausage;;Stove;;;4;600;0;27;22;0;8;300;AdvancedCooking;2;1;;;"RawSausage,4;MeatStock,4";;;;4;;;Boiled sausages might not be as pretty as grilled ones, but they're still tasty.;1;;Food;Cooking;20
BoleteMushrooms;"Fungus,1;Raw Food,1";;;;0;200;2;4;1;1;12;10;;;;;;;;;;;Wetland;;Boletus edulis;1;;Food;Produce;
Bread;Bread,1;BakeryOven;;;3;750;20;5;10;5;15;500;AdvancedBaking;1;1;;;LeavenedDough,1;;;;3;;Bread;A delicious, crispy crust hides the soft interior.;1;;Food;Baking;20
CamasBread;Bread,1;BakeryOven;;;3;800;15;5;13;9;49;500;AdvancedBaking;1;1;;;"CamasPaste,1;LeavenedDough,1";;;;3;;CamasBread;A bread with a camas twist for a bit of flavor and fun. ;1;;Food;Baking;20
CamasBulbBake;"BakedVegetable,1;BakedFood,1";BakeryOven;;;2a;700;12;7;5;4;8;300;Baking;1;1;;;CamasBulb,4;;;;2;;;"A spread of evenly baked camas bulbs; soft in the middle, golden brown on the outside.";1;;Food;Baking;20
CamasPaste;;Mill;;;0;60;3;2;10;0;40;100;Milling;1;1;;;CamasBulb,4;;;;2;;CamasPaste;Pulverized camas works as an excellent thickener or flavour enhancer.;0,5;;Food;Ingredients;20
CampfireRoast;;Campfire;;;;1000;0;16;12;0;42;500;CampfireCooking;2;1;;;RawRoast,1;;Tallow,1;;1;;;The uneven flame might be mediocre for cooking, but the open flame imparts a great flavor.;1;;Food;Campfire;20
CampfireSalad;;;;;1c;0;0;0;0;0;28;200;;;;;;;;;;;;;;;x;;;20
CampfireStew;;;;;1b;1200;5;10;9;4;15;500;;;;;;;;;;;;;A thick stew chock-full of meat, camas, and corn. A suprisingly good combination.;;x;;;20
CerealGerm;;;;;0;20;5;0;7;3;28;10;;;;;;;;;;;;;A by-product of milling, the germ is the reproductive part of the cereal that germinates.;1;;Food;Ingredients;
CharredAgave;CharredGreen,1;Campfire;;;0a;350;5;1;3;3;0;100;CampfireCooking;0;1;;;;AgaveLeaves,1;;;0,5;;;Agave leaves that have been charred over a campfire;0,5;;Food;Charred Food;20
